
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
		purple spots; worse on legs
		rough modules all over, worse any covering
		tendency to edematous swellings, eyelids, mouth, uvula, etc.
	Sneezing
	Spitting of blood
	Stomach, cold food and drink, especially milk, worsen
		saliva increased
		throbbing, painful burning
	Syphilis, in all stages
	Temper, harsh
	Thirst, much
	Thrush
	Touch, sensitive to [Kali B., Asaf.]
	Warm clothing worsens
	Warm room worsens
	Weight, loss of

KALI HYPO, Kali Hypophosph.
COMPARE:  Kali Phosphoricum
	Bronchitis, chronic, where the expectoration is thick and fetid, sometimes
+	scanty and tough
	Debility, with wasting of muscular tissue
	Phosphaturia, with general anemia or leucocythemia
	Tea drinking, effects of excessive

KALI-M, Kali Muriaticum, Potassium Chloride*
COMPARE:  Bellad. which Kali Mut. follows well in catarrhal and hypertrophic
conditions, Kino, Bry., Mercur., Puls., Sulph.
	Abdomen, thread-worms, causing itching at the anus
	Abdominal tenderness and swelling
	Acne
		erythema, and eczema, with vesicles containing thick, white contents
	Asthma, with gastric derangements
	Auricle, great effusion about
	Breast, bunches in, feel quite soft and are tender
	Bronchi, rattling sounds of air passing through thick, tenacious mucus in;
+	difficult to cough up
	Bulimia
	Bursitis prepatellaris
	Catarrhal affections
	Cheek, swollen and painful
	Cold drafts worsen
	Constipation
	Corneal opacities
	Cough, short, acute, and spasmodic, like whooping-cough
	Dandruff
	Diarrhea, after fatty food
	Dysentery
	Ear, crackling noise in, when swallowing
		glands about, swollen
		middle, chronic, catarrhal conditions of
		nose, and throat catarrhal inflammations
		snapping and noises in
	Eustachian catarrh
	Expectoration, of thick, white phlegm*
	Exudations, fibrinous
	Eyes, purulent scabs
		superficial ulcer
		white mucus
	Fats worsen
	Female, excessive discharge; dark-clotted, or tough, black blood, like tar
+	[Plat.]
	Flatulence
	Foods, rich, fat, worsen
	Glandular swellings
	Hands, get stiff while writing
	Head, crusta lactea
	Headache, with vomiting
	Hemorrhoids; bleeding; blood dark and thick; fibrinous, clotted
	Hoarseness
	Hunger, disappears by drinking water
	Imagines he must starve
	Indigestion, is caused by fatty or rich food
	Inflammatory states, sub-acute
	Jaw and neck, swollen glands about
	Joints, exudation and swelling around
	Leucorrhea; discharge of milky-white mucus, thick, non-irritating, bland
	Mastoid, threatened
	Menstruation, too late or suppressed, checked or too early
	Morning sickness, with vomiting of white phlegm
	Motion worsens
	Mouth ulcers
	Mouth, aphthe
		thrush
		water gathers in
		white ulcers in
	Mucous thick, tough to expel
		white
	Nose, catarrh
		phlegm white, thick
		runny
		stuffy cold
	Nosebleed [Arn., Bry.]
	Open air worsens
	Pharynx, vault of, covered with adherent crusts
	Respiratory organs, mucus white and hard to cough up
	Rheumatic fever
	Rheumatic pains, felt only during motion, or increased by it
		lightning-like from small of back to feet; must get out of bed and sit up
		nightly; worse from warmth of bed
	Rich food worsens
	Rubbing improves
	Skin affections, with burning sensation (external use)
	Skin, dry, flour-like scales on [Arsenic.]
	Stomach cough, loud, noisy
	Stomach, pain in, with constipation
	Stool, clay-colored, white, or slimy
		purging, with slimy stools
	Stools, light-colored
	Throat and tonsils, grayish patches or spots in
	Throat, "Hospital" sore
		sore
	Tongue, coating of, grayish-white, dryish, or slimy
		white or gray coating of base of*
	Tonsillitis, follicular
	Tonsils, enlarged so much, can hardly breathe
		inflamed
	Trachoma
	Voice, loss of
	Vomiting, of white, opaque mucus

KALI-N, Kali Nitricum - Nitrum, Nitrate of Potassium - Saltpeter
COMPARE:  Gun-powder, Herpes Facialis, Cannab. Sat. (which contains a
large amount of Kali Nit., Lycop., Sanguin., Allium Sat., Antimon. Iod.
	Asthma
		cardiac
		with excessive dyspnea, nausea, dull stitches, and burning in chest
	Bronchitis, with sharp, short, dry, hacking cough
	Chest, feels constricted
	Corpus vitreum, turbid [Arn., Ham., Solan. N., Phos.]
	Cough, dry, morning, with pain in chest and bloody expectoration
	Croup, spasmodic
	Crowing, paroxysm of
	Diarrhea, from eating veal
	Diphtheria, laryngeal
	Dropsical swellings, sudden, over the whole body*
	Dyspnea, so great that breath cannot be held long enough to drink, though thirsty
	Ennui
	Expectoration, of clotted blood, after hawking mucus
		sour-smelling
	Eyes, burning and lachrymation
		variegated-colored rings before
	Gastro-intestinal inflammation, with much debility*
	Hands and fingers, seem swollen
	Headache, with vertigo, as if falling to right side and backwards; worse, stooping
	Hoarseness
	Leucorrhea
	Lungs, congestion of
	Menses, preceded and with violent backache
		too early, profuse, black
	Morning, towards, and in afternoon, worse
	Nephritis, suppurative
	Nose, point red and itching
		polypus [Sang. Nig.]
		swollen feeling; worse, right nostril
	Ovarian region, burning pains in, only during menses [Zinc. after]
	Phthisis, acute exacerbation in
		relapse in*
	Precordia, violent stitch in, and beating of heart
	Pulse, weak, small, thready
	Respiratory, oppression worse in morning
	Scalp, very sensitive
	Shoulder-blades, stitches between
	Shoulders and joints, tearing and sticking in
	Sneezing
	Stool, membranous shreds, with tenesmus
		thin, watery, bloody
	Throat, constricted and sore
	Tongue, burns at tip
		red, with burning pimples
	Veal, eating, worsens
	Vision, becomes clouded
	Water, drinking sips of, improves

KALI-O, Kali Oxalicum
COMPARE:  Kali-C
	Convulsions
	Lumbago

KALI-PERM, Kali Permanganicum, Permanganate of Potassium
	Bites, of serpents and for other animal poisons
	Breath, fetor of
	Cancer, fetor in
	Cough, short, hacking
	Diphtheria
	Dysmenorrhea
	Larynx, feels raw
	Nasal discharge, smarts and irritates
	Neck, muscles of, feel sore
	Nose, bleeding from
		throat, and larynx, intense irritation of
	Ozena
	Septic conditions
	Small-pox
	Throat, constrictive, smarting sensation in
		everything hawked up streaked with blood
		posterior nares painful
		swollen and painful
	Tissues, infiltrated with tendency to sloughing
	Ulcer
	Uvula, swollen

KALI-P, Kali Phosphoricum, Potassium Phosphate*
COMPARE:  Kali Hypophosph., Genista, Macrozamia Spiralis, Zinc., Gels.,
Cimicif., Laches., Mur. Ac.
	Adynamia and decay, states of
	Anemia, cerebral
	Anxiety
	Asthma; least food worsens
	Brain-fag
	Breath, offensive, fetid
		short on going upstairs
	Cholera; stools have the appearance of rice water [Verat., Ars., Jatrop.]
	Cold, exposure to, worsens
	Convalescence following flu or infectious disease
	Cough, yellow expectoration
	Depression, mental*
		physical*
	Diarrhea, while eating
		foul, putrid odor; occasioned by fright, with depression and exhaustion
	Discharges putrid, offensive
	Dread, nervous
	Dysentery
	Ears, humming and buzzing in
	Eating improves
	Eating worsens
	Enuresis
	Excitement worsens
	Exercise worsens
	Exertion, mental and physical, worsens
	Exhaustion
	Eyelids, drooping of [Caust.]
	Eyes, loss of perceptive power, after diphtheria
		loss of perceptive power, from exhaustion
	Face, livid and sunken, with hollow eyes
		right-sided neuralgia, improved by cold applications
	Fever, subnormal temperature
	Gangrenous conditions
	Gums, spongy and receding [Caps., Hamam., Lach.]
	Headache, from eye strain
		improved by gentle motion
		occipital; improves, after rising
		of students, and those worn out by fatigue
		with weary, empty, gone feeling at stomach [Ign. Sep.]
	Hypersensitive
	Hysteria
	Insomnia from nervousness
	Intellectual work worsens
	Irritable
	Labor pains, feeble and ineffectual
	Labor, delayed
	Lameness, paralytic, in back and extremities; exertion worsens
	Lassitude, extreme, and depression*
	Lethargy
	Male, nocturnal emissions
		sexual power diminished
		utter prostration after coitus [Kali Carb.]
	Memory, loss of
	Menses, too profuse discharge, deep-red or blackish-red, thin and not
+	coagulating; sometimes with offensive odor
	Menstruation, too late or too scanty in pale, irritable, sensitive,
+	lachrymose females
	Mind, disinclined to converse
		great despondency about business
		indisposition to meet people
		slightest labor seems a heavy task
		starts easily
	Morning, early, worsens
	Mouth, excessively dry, in the morning
	Nasal disease, with offensive odor
	Nerve power, want of, conditions arising from
	Nervous system, sympathetic, marked disturbance of*
	Nervous, very*
	Neurasthenia
	Night terrors
	Nightmares
	Nose, fetid discharge
	Nourishment improves
	Over tired
	Pains, with depression and subsequent exhaustion
	Pleasant company and cheering up improves
	Prolapsus recti [Ign., Pod.]
	Prostration
	Rest improves
	Sexual excess worsens
	Shyness
	Sight, weakness of
	Sleep, during, worsens
	Somnambulance
	Stomach, a nervous "gone" sensation at the pit of [Ign., Sep., Sulph.]
		feels seasick without nausea
	Stools, consist of pure blood; patient becomes delirious; abdomen swells
	Throat, gangrenous sore
	Tired
	Tongue, coated brownish, like mustard
	Toothache, with easily-bleeding gums; they have a bright-red seam on them
	Tumors, suspected malignant
	Urethra, bleeding from
	Urine, incontinence of
		very yellow
	Vertigo, from lying, on standing up, from sitting, and when looking upward
+	[Granat.]
	Vocal cords, paralysis of
	Walk, short, improves
	Warmth improves
	Weak
	Weak and tired
	Worry worsens
	Young*

KALI-PIC, Kali Picro-Nitricum and Kali Picricum
COMPARE:  Kali-C
	Eructations, violent
	Jaundice

KALI-SAL, Kali Salicylicum
COMPARE:  Kali-C
	Arteriosclerosis, with chronic rheumatism
	Vomiting, especially of pregnancy

KALI-SILICATUM, Kali Silicatum, Silicate of Potash
	Absent-minded, anxious, indolent, timid
	Anus, constriction of, during stool
	Bathing worsens
	Cold worsens
	Constipation
	Creeping sensation, over limbs
	Desire, to lie down all the time
	Drafts worsen
	Emaciation
	Exertion worsens
	Head, congested, blood surges from body to head
	Lassitude, very marked
	Liver region, pain in
	Motion worsens
	Muscles, twitching of
	Nasal catarrh, discharge bloody, excoriating, offensive
	Nose, swollen, ulcerated
	Open air worsens
	Photophobia
	Stiffness, over body and limbs
	Stomach, weight in after eating, nausea, pain, flatulence
	Uncovering worsens
	Vertigo, coldness of head
	Weak and weary
	Will-power, feeble

KALI-SIL, Kali Silicum
COMPARE:  Kali-C
	Nodosities, gouty

KALI-S, Kali Sulfuricum, Potassium Sulfate*
COMPARE:  Kali Sulph. Chromico, Pulsat., Kali Bich., Nat. M.
	Abdomen, colicky pains
		feels cold to touch
		tympanitic, tense
	Air, fresh, improves
	Angered easily
	Asthma, bronchial, with yellow expectoration
	Chest, rattling of mucus in [Tart. Em.]
	Colds
		with yellow, slimy expectoration
	Constipation, with hemorrhoids [Sulph.]
	Cool, open air improves
	Cough, post-grippal, especially in children
		worse in evening and in hot atmosphere
	Dandruff and scaldhead
	Deafness, eustachian
	Desquamation, profuse, ailments accompanied by
	Diarrhea, yellow, slimy
	Ears, discharge of yellow matter [Hydr.]
	Eczema
	Epithelioma
	Evening, in, worse
	Extremities, pain in nape, back and limbs, worse in warm room
	Face, aches in heated room
		epithelioma
	Favus
	Fever, intermittent, with yellow, slimy tongue
		rise of temperature at night
	Gums, painful
	Head, bald spots
	Headache, rheumatic, beginning in evening
	Heat worsens
	Hoarseness, croupy [Hep., Spong.]
	Hot drinks, dread of
	Hot room worsens
	Inflammation, later stages of
	Irritable
	Joint pains, heat worsens
		shifting from place to place
		swollen
	Male, gleet
		gonorrhea; discharge slimy, yellowish-green
		orchitis
	Menses, too late, scanty, with feeling of weight in abdomen
	Metrorrhagia
	Mucous, yellow, and serious discharges, profuse and intermittent
	Nasal discharge, yellow
	Nettle-rash
	Night worsens
	Nose, engorgement of the nasal pharyngeal mucous membrane, mouth breathing,
+	snoring, etc., remaining after removal of adenoids
		obstructed
	Obstinate
	Outdoors improves
	Oxaluria*
	Pains, shifting, wandering
	Psoriasis [Ars., Thyroid]
	Rales, coarse
	Resting worsens
	Scalp or beard, ring-worm of, with abundant scales
	Seborrhea
	Secretions
		greenish or yellow
		itchy
		slightly irritating
	Skin, burning, itching, papular eruptions
		polypi
		scaly eruptions
	Smell, lost [Nat. Mur.]
	Stomach, load feeling
	Taste, insipid, pappy
	Thirst, burning, nausea, and vomiting
	Tongue, coated yellow and slimy
		yellow-coated
	Walking or moving about improves

KALI-SULPH-CHROMICO, Kali Sulphuricum Chromico, Alum of Chrome
COMPARE:  Kali Sulph.
	Colds, chronic
	Hay-fever
	Nasal fossae affection
	Sneezing, eyes red, watery, irritation of mucous membrane

KALI-TAR, Kali Tartaricum
COMPARE:  Kali-C
	Paraplegia

KALI-TEL, Kali Telluricum
COMPARE:  Kali-C
	Breath, garlicky odor of
	Salvation
	Tongue, swollen

KALMIA LATIFOLIA, Kalmia Latifolia, Mountain Laurel
COMPARE:  Spigelia, Pulsat.
	Albuminuria
	Arm, left, tingling and numbness of
	Back, lumbar pains, of nervous origin
		pain down, as if it would break
		pain from neck down arm
		pain in localized regions of spine
		pain in upper three dorsal vertebrae extending to shoulder-blade
		pain through shoulders
	Brain, confusion of
	Deltoid, rheumatism, especially right
	Epigastrium, sensation of something being pressed under
		warm, glowing sensation in
	Extremities, pains affect a large part of a limb, or several joints, and pass
+	through quickly
		pains from hips to knees and feet
	Eyes, stiff, drawing sensation when moving eyes
	Face, neuralgia; worse right side
	Fevers, protracted and continuous, with tympanites
	Head, pain from cardiac origin
		pain in front and temporal region from head to nape and to teeth
	Heart, action tumultuous, rapid and visible
		dyspnea and pressure from epigastrium toward the heart
		 fluttering of, with anxiety
		gouty and rheumatic metastasis of
		palpitation; worse leaning forward
		paroxysms of anguish around
		sharp pains take away the breath
		shooting through chest above heart into shoulder-blades
		tobacco
	Iritis, rheumatic
	Jaw and face, bones of, stitches and tearing in
	Joints, red, hot, swollen
	Leaning forward worsens [opposite, Kali Carb.]
	Leucorrhea, follows menses
	Limbs, weakness, numbness, pricking, and sense of coldness in
	Locomotor ataxia, fulgurating pains of
	Looking down worsens
	Menses, too early, or suppressed, with pain in limbs and back and inside of
+	thighs
	Motion worsens
	Nausea
		and slow pulse
	Nephritis post-scarlatinal
	Neuralgia; pains shoot downwards, with numbness
	Open air worsens
	Pains, shift rapidly
	Paralytic sensations; pains and achings in limbs*
	Pulse, frequent
		weak, slow [Dig., Apoc. Can.]
	Scleritis, pain worsened by moving the eye
	Sleepless, wakes very early in morning
